country,total_national_populations,total_available_military_manpower,total_manpower_fir_for_military_service,total_population_reaching_military_age_annually,active_service_military_manpower,active_service_reserve_components,active_paramilitary_force_strength,total_military_aircraft_strength,total_fighter/interceptor_aircraft_strength,total_attack_aircraft_strength,total_military_transport_aircraft_strength,total_military_trainer_aircraft_strength,special_mission_aircraft_fleets,aerial_tanker_aircraft_fleet_strength,total_helicopter_strength,total_attack_helicopter_strength,total_combat_tank_strength,total_armored_fighting_vehicle_strength,total_self_propelled_artillery_strength,total_towed_artillery_strength,total_rocket_launcher_vehicle_strength,navy_strength,aircraft_carrier_strength,helicopter_carrier_strength,navy_submarine_strength,destroyer_warship_strength,navy_frigate_warship_strength,navy_corvette_warship_strength,navy_patrol_craft_strength,navy_mine_warfare_craft_strength,national_annual_defense_budgets,national_external_debts,purchasing_power_parities,national_reserves_of_foreign_exchange_and_gold,total_number_of_serviceable_airports,total_labor_force_strength,major_ports_and_terminals_totals,total_merchant_marine_strength,country_railway_coverage_totals,country_roadway_coverage_totals,oil_production_figures,oil_consumption_figures,total_proven_oil_reserves,natural_gas_production_figures,natural_gas_consumption_figures,total_proven_natural_gas_reserves,coal_production_figures,coal_consumption_figures,total_proven_coal_reserves,square_land_area,coastline_distances,total_shared_borders_by_countries,total_waterway_coverage_by_countries,country_code,capital_city,capital_city_population,rank,pwr_index
Afghanistan,39232003,15300481,8631041,823872,0,0,80000,17,0,0,0,0,0,0,11,2,0,6555,0,0,0,0,0,0,0,0,0,0,0,0,1100000000,145000000,60803000000,8500000000,46,9390000,2,0,0,34903,0,25000,0,80193000.0,80193000.0,49554000000.0,2096000.0,2096000,66000000.0,652230,0,5987,1200,AFG,Kabul,"4,435,000",115,2.2715
Albania,3101621,1519794,1290274,62032,6600,2000,500,19,0,0,0,0,0,0,19,0,40,976,0,0,0,19,0,0,0,0,0,0,19,0,386000000,10000000000,40822000000,5635000000,3,1378000,4,69,424,3945,16100,26500,150000000,42050000.0,42050000.0,5692000000.0,9000.0,119000,522000000.0,28748,362,691,41,ALB,Tirana,"512,000",90,1.8188
Algeria,44758398,21484031,18261426,716134,325000,135000,150000,605,102,42,61,87,10,5,298,75,1632,35990,224,483,236,213,0,0,6,0,8,16,75,3,21600000000,6000000000,487716000000,56211000000,149,12312000,12,119,4020,104000,1415000,450500,12200000000,87853976000.0,46945035000.0,4503900000000.0,0.0,85000,59000000.0,2381740,998,6734,0,DZA,Algiers,"2,854,000",26,0.3589
Angola,35981281,7196256,3598128,359813,107000,0,10000,297,57,26,30,66,2,0,116,15,310,5500,28,552,123,40,0,0,0,0,0,0,38,2,1623000000,45000000000,203868000000,14468000000,102,14462000,6,58,2761,26000,1200000,135000,7785000000,6767715000.0,860887000.0,343001000000.0,0.0,0,0.0,1246700,1600,5369,1300,AGO,Luanda,"8,952,000",55,0.8702
Argentina,46621847,20513613,17436571,699328,108000,0,20000,229,24,10,22,69,12,2,90,0,348,21724,50,172,26,41,0,0,2,4,0,9,13,0,2544000000,280000000000,986134000000,39653000000,916,21206000,10,203,17866,281290,700000,700000,2483000000,41194148000.0,49476585000.0,396464000000.0,829000.0,1550000,500000000.0,2780400,4989,11968,11000,ARG,Buenos Aires,"15,370,000",28,0.3823
Armenia,2989091,1673891,1371993,44836,57500,210000,5000,64,4,10,2,10,0,0,36,20,221,736,37,145,100,0,0,0,0,0,0,0,0,0,1380000000,12000000000,39613000000,3230000000,7,1153000,0,0,686,7700,0,11000,0,0.0,2537497000.0,0.0,0.0,12000,163000000.0,29743,0,1570,0,ARM,Yerevan,"1,092,000",102,2.0583
Australia,26461166,11113690,9102641,291073,57350,32050,0,325,24,60,38,101,32,6,79,22,59,16162,0,48,0,43,0,2,6,3,8,0,4,4,52559000000,3115913000000,1279000000000,57878000000,418,13786000,29,587,36064,873573,445000,1175000,2446000000,142104321000.0,41905381000.0,3228115000000.0,504051000.0,99048000,149079000000.0,7741220,25760,0,2000,AUS,Canberra,"467,000",16,0.2515
Austria,8940860,4023387,3621048,98349,16000,125600,0,104,15,0,11,16,0,0,66,0,58,848,53,0,0,0,0,0,0,0,0,0,0,0,5666193750,700000000000,484698000000,33957000000,50,4661000,4,1,6123,137039,20000,280000,35200000,924515000.0,9207632000.0,5040000000.0,1327000.0,4899000,0.0,83871,0,2524,358,AUT,Vienna,"1,960,000",71,1.2351
Azerbaijan,10420515,5106052,3824329,156308,126400,300000,15000,144,12,11,2,33,0,0,86,16,920,29312,294,300,218,24,0,0,4,0,1,0,15,7,3770000000,20000000000,146305000000,8307000000,23,4919000,1,309,2944,24981,712000,110000,7000000000,23075000000.0,11468000000.0,1699000000000.0,0.0,19000,0.0,86600,713,2468,0,AZE,Baku,"2,401,000",59,0.9934
Bahrain,1553886,839098,714788,17093,18400,110000,1500,120,18,0,3,40,0,0,74,28,180,2598,38,26,17,58,0,0,0,0,1,2,50,0,1538800000,55000000000,72267000000,4993000000,4,819100,2,190,0,4122,185000,75000,186500000,18271840000.0,18251140000.0,81382000000.0,0.0,0,0.0,760,161,0,0,BHR,Manama,"689,000",86,1.7163
Bangladesh,167184465,81920388,65536310,3176505,163000,0,6800000,216,44,0,16,87,4,0,73,0,320,13100,27,437,71,117,0,0,2,0,7,6,55,5,6995040000,50300000000,1001000000000,46166000000,18,70961000,3,511,2460,369105,14000,125000,30000000,28629927000.0,31268968000.0,126293000000.0,1016000.0,9345000,293000000.0,148460,580,4413,8370,BGD,Dhaka,"22,478,000",37,0.5419
Belarus,9383853,4973442,3678470,103222,63000,145000,55000,183,37,51,4,27,0,0,64,25,517,6700,369,170,206,0,0,0,0,0,0,0,0,0,903900000,40000000000,184482000000,8425000000,65,4950000,1,4,5528,86600,35000,135000,200000000,68951000.0,18639590000.0,2832000000.0,0.0,621000,0.0,207600,0,3599,2500,BLR,Minsk,"2,049,000",64,1.0901
Belgium,11913633,4884590,3860017,119136,25000,6400,0,110,45,0,6,39,0,0,20,0,0,4606,0,0,0,9,0,0,0,0,2,0,2,5,11427262000,1317513000000,599814000000,41872000000,41,5240000,8,199,3602,118414,12000,645000,0,0.0,18171598000.0,0.0,1105000.0,4167000,0.0,30528,67,1297,2043,BEL,Brussels,"2,110,000",70,1.2064
Beliz,419137,159272,90953,8802,1650,850,0,2,0,0,1,0,1,0,1,0,0,130,0,0,0,8,0,0,0,0,0,0,8,0,20000000,1320000000,3505000000,420102800,47,176900,2,817,0,3281,1300,4000,6700000,0.0,0.0,0.0,0.0,0,0.0,22966,386,542,825,BLZ,Belmopan,"25,000",139,3.6437
Benin,14219908,5403565,3085720,298618,4750,0,0,3,0,0,1,0,0,0,2,0,0,150,0,0,0,7,0,0,0,0,0,0,7,0,75000000,2805000000,43170000000,698900000,6,5295000,1,7,438,16000,0,45000,8000000,0.0,19057000.0,1133000000.0,0.0,78000,0.0,112622,121,2123,150,BEN,Porto-Novo,"285,000",141,3.8912
Bhutan,876181,201522,120913,4381,7500,0,0,2,0,0,0,0,0,0,2,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,25000000,3000000000,8481000000,1056000000,2,361000,0,0,0,12205,0,4500,0,0.0,0.0,0.0,174000.0,211000,0.0,38394,0,1136,0,BTN,Thimphu,"205,000",145,6.3704
Bolivia,12186079,5361875,4070150,231536,40000,40000,0,63,0,0,15,19,0,0,32,0,54,452,0,55,0,173,0,0,0,0,0,0,57,0,2700000000,13000000000,97266000000,4730000000,855,6322000,5,46,3690,90568,66000,90000,241000000,15328422000.0,2918829000.0,302990000000.0,0.0,0,1000000.0,1098581,0,7252,10000,BOL,La Paz,"1,908,000",82,1.4851
Bosnia and Herzegovina,3807764,2360814,1960998,49501,12770,6000,0,24,0,0,0,0,0,0,24,0,91,450,10,580,79,0,0,0,0,0,0,0,0,0,5847324600,11000000000,51244000000,9475000000,24,1169000,5,0,965,22926,0,35000,0,0.0,218266.0,0.0,6966000.0,7752000,2264000000.0,51197,20,1543,990,BIH,Sarajevo,"344,000",116,2.3996
Botswana,2417596,1015390,609234,24176,21000,0,0,46,11,0,10,9,0,0,16,0,20,587,12,36,20,0,0,0,0,0,0,0,0,0,1642009600,2200000000,38415000000,4802000000,74,1050000,0,0,888,31747,0,22000,0,0.0,0.0,0.0,1876000.0,1416000,1660000000.0,581730,0,4347,0,BWA,Gaborone,"272,000",126,2.8353
Brazil,218689757,111531776,88131972,3499036,360000,340000,200000,628,46,72,111,206,24,2,195,0,469,44044,172,460,78,134,0,1,4,0,6,2,23,5,24752000000,700000000000,3128000000000,362210000000,4093,99470000,17,877,29850,2000000,3630000,3145000,12715000000,25385979000.0,35253198000.0,363984000000.0,13993000.0,31841000,6596000000.0,8515770,7491,16145,50000,BRA,Brasilia,"4,804,000",12,0.1944
Bulgaria,6827736,3209036,2628678,61450,37000,3000,0,65,11,5,6,20,0,0,27,4,215,7420,48,225,24,40,0,0,0,0,4,3,2,12,1428000000,40000000000,167804000000,39188000000,68,3291000,2,80,4029,19512,4500,100000,15000000,62439000.0,2929401000.0,5663000000.0,22298000.0,23213000,2366000000.0,110880,354,1806,470,BGR,Sofia,"1,287,000",62,1.0132
Burkina Faso,22489126,8320977,5914640,359826,12000,0,4500,21,0,3,2,4,1,0,11,2,0,1112,0,12,5,0,0,0,0,0,0,0,0,0,434250000,3056000000,48175000000,49000000,23,8016000,0,0,622,15304,0,31000,0,0.0,0.0,0.0,0.0,0,0.0,274200,0,3611,0,BFA,Ouagadougou,"3,056,000",127,2.8501
Cambodia,16891245,8107798,5675458,304042,221000,0,10000,24,0,0,4,0,0,0,20,0,322,4094,25,215,497,31,0,0,0,0,0,0,20,0,700000000,12000000000,72238000000,20270000000,16,9345000,2,242,642,47263,0,65000,0,0.0,0.0,0.0,0.0,2974000,0.0,181035,443,2530,3700,KHM,Phnom Penh,"2,211,000",111,2.1725
Cameroon,30135732,10246149,6057282,482172,40000,0,12500,35,0,0,6,6,2,0,21,0,0,850,18,52,20,65,0,0,0,0,0,0,37,0,398000000,9400000000,100648000000,3459000000,33,11810000,3,121,987,77589,65000,40000,200000000,2678486000.0,986189000.0,135071000000.0,0.0,0,0.0,475440,400,5018,0,CMR,Yaounde,"4,164,000",104,2.0599
Canada,38516736,16562196,13403824,423684,68000,27000,5500,375,65,0,28,129,26,6,143,0,74,18054,0,0,0,67,0,0,4,0,12,0,14,0,26500000000,2124887000000,1832000000000,106615000000,1467,21017000,13,689,4942,1042300,5500000,2630000,170500000000,178723494000.0,124502315000.0,2067126000000.0,48328000.0,25642000,6582000000.0,9984670,202080,8893,636,CAN,Ottawa,"1,423,000",27,0.3813
Central African Republic,5552228,2165369,1232595,99940,10000,0,1000,6,0,0,6,0,0,0,0,0,0,228,0,0,0,0,0,0,0,0,0,0,0,0,41454000,780000000,4483000000,350305000,39,2015000,2,0,0,24000,0,2000,0,0.0,0.0,0.0,0.0,0,3000000.0,622984,0,5920,2800,CAF,Bangui,"933,000",137,3.5316
Chad,18523165,6668339,3741679,370463,33250,0,5000,41,0,7,8,9,2,0,15,3,90,1568,10,15,21,0,0,0,0,0,0,0,0,0,290000000,1724000000,24490000000,150000000,59,5246000,0,0,0,40000,90000,12600,1500000000,0.0,0.0,0.0,0.0,0,0.0,1284000,0,6406,12400,TCD,N Djamena,"1,533,000",93,1.8607
Chile,18549457,8903739,7475431,296791,80000,40000,50000,289,45,0,32,86,21,5,85,0,270,9492,48,225,20,130,0,0,4,0,8,0,40,0,2222000000,195000000000,496085000000,51252000000,481,8684000,11,239,7282,77801,12000,362000,150000000,1109962000.0,6558312000.0,97976000000.0,542000.0,10573000,1181000000.0,756102,6435,7801,12290,CHL,Santiago,"6,857,000",52,0.8128
China,1413142846,763097137,626022281,19784000,2035000,510000,625000,3304,1207,371,289,402,112,10,913,281,5000,174300,3850,1434,3180,730,2,3,61,49,42,72,150,36,227000000000,2027950000000,24861000000000,3428000000000,507,791383000,22,7362,150000,5200000,4715000,14010000,26022600000,179317495000.0,306576649000.0,6654250000000.0,4314681000.0,4506387000,141595000000.0,9596960,14500,22457,27700,CHN,Beijing,"21,333,000",3,0.0706
Colombia,49336454,24174862,19093208,838720,293200,35000,150000,434,17,24,84,70,27,1,258,0,0,2724,6,110,0,237,0,0,4,0,9,2,219,0,14012180000,135644000000,754645000000,58019000000,836,26137000,8,148,2141,205379,765500,355000,2036000000,11305086000.0,11708232000.0,87782000000.0,51395000.0,8547000,4554000000.0,1138910,3208,6672,24725,COL,Bogota,"11,344,000",44,0.7347
Croatia,4169239,2042927,1571803,54200,14325,20100,2000,81,11,0,0,26,0,0,52,0,75,3076,18,163,105,32,0,0,0,0,0,0,10,1,1186437722,50000000000,123348000000,28309000000,69,1742000,6,376,2617,26958,12500,72000,72000000,851005000.0,3009113000.0,24919000000.0,0.0,643000,0.0,56594,5835,2237,4714,HRV,Zagreb,"684,000",66,1.1333
Cuba,10985974,5932426,4745941,142818,45500,40000,1145000,81,38,0,3,26,0,0,14,4,225,4826,60,260,15,24,0,0,1,0,2,1,6,8,2533000000,30060000000,137000000000,10000000000,133,5135000,8,64,8367,60000,40000,165000,125000000,976023000.0,976023000.0,70792000000.0,0.0,4000,0.0,110860,3735,29,240,CUB,Havana,"2,146,000",68,1.1869
Czechia,10706242,5031934,4079078,96356,28000,4200,0,88,12,16,10,15,2,0,33,3,65,6757,53,0,0,0,0,0,0,0,0,0,0,0,6520000000,192000000000,428016000000,173618000000,128,5266000,3,0,9548,55744,6500,220000,15000000,189185000.0,8815133000.0,3964000000.0,33806000.0,37212000,2927000000.0,78867,0,2046,664,CZE,Prague,"1,318,000",46,0.7706
Democratic Republic of the Congo,111859928,38032376,30425900,2460918,166580,31000,10000,46,1,6,6,1,0,0,32,8,210,458,15,120,50,16,0,0,0,0,0,0,16,0,300000000,4605000000,102956000000,3467000000,198,33382000,11,23,4007,152373,22000,20000,180000000,368000.0,368000.0,991000000.0,0.0,10000,88000000.0,2344858,37,10481,15000,COD,Kinshasa,"15,628,000",73,1.2491
Denmark,5946984,2616673,2117126,77311,20000,12000,51000,119,33,4,4,41,3,0,34,0,44,4056,19,0,0,91,0,0,0,0,9,0,45,0,6350932500,505000000000,352436000000,82236000000,80,3051000,8,731,2682,74558,70000,165500,440000000,1314636000.0,2188096000.0,29534000000.0,0.0,1249000,0.0,43094,7314,140,400,DNK,Copenhagen,"1,370,000",48,0.7743
Dominican Republic,10790744,4963742,4024948,97117,50000,0,30000,69,0,8,10,10,1,0,48,0,10,540,0,25,0,34,0,0,0,0,0,0,14,0,550000000,25000000000,207082000000,13125000000,36,5027000,5,38,496,19705,0,150000,0,0.0,1602759000.0,0.0,0.0,1791000,0.0,48320,1288,376,0,DOM,Santo Domingo,"3,458,000",123,2.7431
Ecuador,17483326,8042330,6433864,314700,41250,118000,1500,110,0,0,22,34,8,0,52,0,55,5662,15,140,35,27,0,0,2,0,2,6,5,0,3204135840,50667000000,189880000000,7912000000,432,8528000,5,147,965,43950,480000,260000,8275000000,342407000.0,342407000.0,10902000000.0,0.0,10000,24000000.0,283560,2237,2237,1500,ECU,Quito,"1,928,000",72,1.2388
Egypt,109546720,44914155,37684072,1643201,440000,480000,300000,1080,238,88,59,346,11,0,338,100,5340,77596,1489,1557,1119,140,0,2,8,0,13,7,42,23,9400000000,110000000000,1264000000000,39824000000,83,30179000,11,436,5085,65050,661000,810200,3300000000,64292955000.0,58176781000.0,1783958000000.0,262000.0,2310000,16000000.0,1001450,2450,2612,3500,EGY,Cairo,"21,750,000",15,0.2283
El Salvador,6602370,3169138,2502298,145252,25000,10000,15000,49,0,13,3,5,0,0,29,0,0,1850,0,70,0,15,0,0,0,0,0,0,10,0,422400000,17240000000,57371000000,3426000000,68,2658000,2,4,13,9012,0,60000,0,0.0,0.0,0.0,0.0,1000,0.0,21041,307,590,422,SLV,San Salvador,"1,111,000",125,2.8204
Eritrea,6274796,2196179,1581249,75298,120000,130000,0,20,1,0,5,1,0,0,13,6,1756,3512,54,156,219,23,0,0,0,0,0,0,18,0,100000000,800000000,9702000000,208347200,13,1675000,2,9,306,16000,0,5500,0,0.0,0.0,0.0,0.0,0,0.0,117600,2234,1840,0,ERI,Asmara,"1,035,000",117,2.4152
Estonia,1202762,589353,459455,13230,7700,78800,10000,7,0,0,2,5,0,0,3,0,0,1409,24,0,6,10,0,0,0,0,0,0,6,4,1436346800,24000000000,51531000000,2371000000,18,704700,6,70,1441,58412,22000,30000,0,0.0,417106000.0,0.0,0.0,3000,0.0,45228,3794,657,335,EST,Tallinn,"452,000",87,1.7237
Ethiopia,116462712,55902102,34705888,2678642,162000,0,0,91,23,0,10,27,0,0,31,6,680,10028,65,648,79,0,0,0,0,0,0,0,0,0,888099450,30000000000,278945000000,3046000000,57,56664000,2,12,659,120171,0,110000,400000,0.0,0.0,24919000000.0,0.0,689000,0.0,1104300,0,5925,0,ETH,Addis Ababa,"5,228,000",49,0.7938
Finland,5614571,2301974,1908954,56145,24000,870000,53800,164,55,0,11,77,1,0,27,0,200,11716,125,667,76,246,0,0,0,0,0,0,8,18,6672657000,600000000000,275545000000,16744000000,148,2820000,6,278,5918,454000,8500,210000,0,0.0,2392826000.0,0.0,762000.0,3552000,0.0,338145,1250,2563,8000,FIN,Helsinki,"1,328,000",50,0.7967
France,68521974,30149669,23845647,753742,200000,26000,150000,972,224,0,118,140,44,17,447,69,222,85023,96,0,9,128,1,3,9,10,11,0,15,17,49730000000,6356459000000,3048000000000,224280000000,464,31132000,17,549,27860,1053215,82000,1700000,62000000,16226000.0,38192256000.0,7787000000.0,2312000.0,10712000,0.0,643801,4853,4072,8501,FRA,Paris,"11,142,000",11,0.1878
Gabon,2397368,911000,520229,45550,4800,0,2500,24,6,0,3,0,0,0,15,0,0,848,0,4,28,5,0,0,0,0,0,0,4,0,280620000,6500000000,32340000000,1176800000,44,718400,5,71,649,14300,175000,15000,2000000000,319102000.0,319102000.0,25995000000.0,0.0,0,0.0,267667,885,3261,1600,GAB,Libreville,"857,000",132,2.9517
