country,total_national_populations,total_available_military_manpower,total_manpower_fir_for_military_service,total_population_reaching_military_age_annually,active_service_military_manpower,active_service_reserve_components,active_paramilitary_force_strength,total_military_aircraft_strength,total_fighter/interceptor_aircraft_strength,total_attack_aircraft_strength,total_military_transport_aircraft_strength,total_military_trainer_aircraft_strength,special_mission_aircraft_fleets,aerial_tanker_aircraft_fleet_strength,total_helicopter_strength,total_attack_helicopter_strength,total_combat_tank_strength,total_armored_fighting_vehicle_strength,total_self_propelled_artillery_strength,total_towed_artillery_strength,total_rocket_launcher_vehicle_strength,navy_strength,aircraft_carrier_strength,helicopter_carrier_strength,navy_submarine_strength,destroyer_warship_strength,navy_frigate_warship_strength,navy_corvette_warship_strength,navy_patrol_craft_strength,navy_mine_warfare_craft_strength,national_annual_defense_budgets,national_external_debts,purchasing_power_parities,national_reserves_of_foreign_exchange_and_gold,total_number_of_serviceable_airports,total_labor_force_strength,major_ports_and_terminals_totals,total_merchant_marine_strength,country_railway_coverage_totals,country_roadway_coverage_totals,oil_production_figures,oil_consumption_figures,total_proven_oil_reserves,natural_gas_production_figures,natural_gas_consumption_figures,total_proven_natural_gas_reserves,coal_production_figures,coal_consumption_figures,total_proven_coal_reserves,square_land_area,coastline_distances,total_shared_borders_by_countries,total_waterway_coverage_by_countries,country_code,capital_city,capital_city_population,rank,pwr_index
Georgia,4936390,2764378,2241121,93791,55000,152500,0,52,0,0,2,8,0,0,42,11,235,5256,94,173,82,19,0,0,0,0,0,0,31,4,511258107,20000000000,57434000000,4271000000,22,1724000,2,24,1363,20295,300,35000,35000000,6088000.0,2539649000.0,8495000000.0,99000.0,362000,201000000.0,69700,310,1814,0,GEO,Tblisi,"1,080,000",84,1.6969
Germany,84220184,38741285,30993028,842202,181600,34000,0,618,133,76,46,39,37,0,318,55,295,79317,134,0,33,64,0,0,6,0,12,5,0,12,55941410000,5671463000000,4424000000000,295736000000,539,43968000,13,592,39379,830000,135000,2350000,115200000,5128909000.0,87546767000.0,23390000000.0,114860000.0,145379000,35900000000.0,357022,2389,3694,7300,DEU,Berlin,"3,571,000",19,0.2847
Ghana,33846114,14553829,9747681,609230,15500,0,0,20,0,0,2,5,2,0,11,0,0,1656,0,6,15,27,0,0,0,0,0,0,27,0,300000000,20500000000,178455000000,9917000000,10,14095000,2,52,947,65725,186000,100000,660000000,1598653000.0,2224568000.0,22653000000.0,0.0,48000,0.0,238533,539,2420,1293,GHA,Accra,"2,605,000",113,2.2358
Greece,10497595,4933870,3999584,104976,142700,221350,55000,632,194,0,14,145,8,0,289,29,1365,57030,589,729,152,187,0,0,11,0,13,0,35,8,5974000000,500000000000,314427000000,14447000000,77,4619000,7,1234,2345,117000,5000,310000,10000000,5748000.0,5831987000.0,991000000.0,13851000.0,13828000,2876000000.0,131957,13676,1110,6,GRC,Athens,"3,154,000",32,0.4349
Guatemala,17980803,7372129,6185396,179808,106114,90000,35000,34,0,4,9,0,0,0,21,0,10,848,0,50,0,25,0,0,0,0,0,0,20,0,395000000,25000000000,152734000000,20935000000,291,6671000,2,9,800,17440,10500,115000,86100000,0.0,0.0,0.0,0.0,2280000,0.0,108889,400,1667,990,GTM,Guatemala City,"3,036,000",108,2.1301
Honduras,9571352,4211395,3158546,95714,52225,60000,23000,44,4,9,12,10,1,0,8,0,22,614,0,32,0,71,0,0,0,0,0,0,66,0,400000000,10000000000,57273000000,6423000000,103,4314000,4,505,699,14742,0,70000,0,0.0,0.0,0.0,0.0,25000,0.0,112090,832,1575,465,HND,Tegucigalpa,"1,527,000",95,1.9629
Hungary,9670009,4544904,3722953,116040,41600,20000,15000,62,12,0,2,12,0,0,38,8,208,7797,23,295,0,0,0,0,0,0,0,0,0,0,4293000000,125000000000,326186000000,43483000000,41,4910000,5,1,7687,203601,35000,180600,12100000,1685020000.0,10545459000.0,3738000000.0,6956000.0,8079000,2909000000.0,103000,0,2106,1622,HUN,Budapest,"1,775,000",54,0.8478
Iceland,360872,83001,49800,1804,0,0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,20000000000,19962000000,7079000000,96,200300,3,40,0,12898,0,20000,0,0.0,0.0,0.0,0.0,142000,0.0,100250,4970,0,0,ISL,Reykjavik,"216,000",136,3.5038
India,1399179585,657614405,519095626,23786053,1455550,1155000,2527000,2296,606,130,264,351,70,6,869,40,4614,151248,140,3243,702,294,2,0,18,12,12,18,137,0,74000000000,555388000000,9279000000000,638485000000,346,476670000,13,1801,65554,6371847,772000,5000000,4605000000,27734833000.0,61646806000.0,1380614000000.0,743214000.0,883979000,105931000000.0,3287263,7000,13888,14500,IND,New Delhi,"32,066,000",4,0.1023
Indonesia,279476346,136943410,113746873,4751098,400000,400000,250000,474,41,37,68,130,17,1,210,15,313,11604,153,414,63,333,0,0,4,0,8,25,205,13,25000000000,400000000000,3246000000000,144908000000,673,138119000,16,11015,8159,496607,845000,1650000,2500000000,62612013000.0,38673953000.0,1408478000000.0,563728000.0,132548000,39891000000.0,1904569,54716,2958,21579,IDN,Jakarta,"11,075,000",13,0.2251
Iran,87590873,49050889,41167710,1401454,610000,350000,220000,551,186,23,86,102,10,7,129,13,1996,65765,580,2050,775,101,0,0,19,0,7,3,21,1,9954451000,8000000000,1319000000000,127150000000,319,27682000,4,942,8484,223485,3450000,1935000,210000000000,237561415000.0,220704282000.0,33987296000000.0,2783000.0,2794000,1203000000.0,1648195,2440,5894,850,IRN,Tehran,"9,382,000",14,0.2269
Iraq,41266109,17331766,14030477,701524,193000,0,100000,371,26,35,20,113,17,0,197,40,848,39872,281,1446,425,68,0,0,0,0,0,2,26,0,5252000000,75000000000,390165000000,64231000000,102,11184000,3,75,2272,59623,4162000,865000,145020000000,10710773000.0,18014129000.0,3728926000000.0,0.0,0,0.0,438317,58,3809,5279,IRQ,Baghdad,"7,512,000",45,0.7441
Ireland,5323991,2449036,2033765,58564,7765,1700,0,25,0,0,4,8,5,0,8,0,0,1064,0,0,0,6,0,0,0,0,0,0,5,0,837081375,3000000000000,515880000000,13247000000,40,2518000,7,96,1688,99830,600,160000,0,2652180000.0,5491562000.0,9911000000.0,0.0,351000,14000000.0,70273,1448,443,956,IRL,Dublin,"1,256,000",94,1.8779
Israel,9043387,3798223,3156142,126607,170000,465000,35000,612,241,39,12,155,23,14,146,48,1370,43407,650,300,150,67,0,0,5,0,0,7,45,0,24400000000,135000000000,393861000000,212934000000,42,4186000,5,45,1497,20391,0,235000,12700000,10474299000.0,9442435000.0,176017000000.0,0.0,5089000,0.0,21937,273,1068,0,ISR,Jerusalem,"970,000",17,0.2596
Italy,61021855,27459835,22211955,549197,165500,18500,105000,800,90,67,29,163,28,8,402,57,200,61892,64,108,21,309,2,0,8,4,13,0,18,10,31600000000,2500000000000,2478000000000,227478000000,129,25012000,14,1266,18475,487700,110000,1255100,500000000,3888491000.0,74313109000.0,45760000000.0,1456000.0,9335000,17000000.0,301340,7600,1836,2400,ITA,Rome,"4,298,000",10,0.1863
Ivory Coast,29344847,12031387,7688350,557552,22000,0,5500,9,0,0,4,2,1,0,2,1,10,476,0,4,6,7,0,0,0,0,0,0,6,0,657201867,15000000000,146323000000,5350000000,27,8876000,3,25,660,81996,35000,60000,100000000,2424768000.0,2424768000.0,28317000000.0,0.0,0,0.0,322463,515,3458,980,CIV,Yamoussoukro,"231,000",98,1.9869
Japan,123719238,53199272,43054295,1113473,247150,56000,25000,1459,217,36,56,420,145,8,577,119,518,37662,173,480,54,155,0,4,23,36,4,6,6,22,53000000000,4254271000000,5126000000000,1406000000000,175,68629000,44,5590,27311,1218772,10200,3740000,44100000,1928431000.0,102108738000.0,20898000000.0,29840000.0,210882000,350000000.0,377915,29751,0,1770,JPN,Tokyo,"37,274,000",7,0.1601
Jordan,11086716,3436882,2960153,144127,100500,65000,35000,265,44,6,12,61,11,0,148,43,1365,24148,199,84,88,27,0,0,0,0,0,0,27,0,2020000000,35000000000,102822000000,15560000000,18,2865000,1,35,509,7203,0,115000,1000000,115872000.0,4650978000.0,6031000000.0,0.0,219000,0.0,89342,26,1744,0,JOR,Amman,"2,210,000",80,1.4651
Kazakhstan,19543464,8794559,6683865,273608,110000,135000,55000,243,81,38,21,28,0,0,75,22,300,6012,246,450,407,18,0,0,0,0,0,0,15,2,7500000000,160000000000,496126000000,34378000000,96,9248000,5,120,16636,96167,1865000,320500,30000000000,25785505000.0,14557101000.0,2406928000000.0,102338000.0,74819000,25605000000.0,2724900,26,13364,43983,KAZ,Nur-Sultan,"1,254,000",58,0.9495
Kenya,57052004,21109241,13749533,912832,50000,0,25000,158,17,0,21,31,2,0,87,2,188,4856,18,53,0,19,0,0,0,0,0,0,7,0,2200000000,30000000000,251431000000,9491000000,197,23915000,2,25,3819,161452,0,116500,0,0.0,0.0,0.0,0.0,821000,0.0,580367,536,3457,0,KEN,Nairobi,"5,119,000",89,1.7629
Kosovo,1965327,911912,738963,17688,10000,5000,500,0,0,0,0,0,0,0,0,0,0,922,0,0,0,0,0,0,0,0,0,0,0,0,399686950,2500000000,21226000000,1244000000,6,500300,0,0,437,2012,13000,13000,0,0.0,0.0,0.0,8538000.0,8549000,1564000000.0,10887,0,714,0,XKX,Pristina,"216,870",135,3.4115
Kuwait,3103580,1706969,1433854,37243,72000,24000,7500,114,36,0,2,13,0,3,60,16,367,4409,74,0,27,123,0,0,0,0,0,0,106,0,9500000000,50000000000,191522000000,49525000000,7,2363000,5,166,0,5749,2720500,345000,101500000000,19509907000.0,24322970000.0,1783958000000.0,0.0,68000,0.0,17818,499,475,0,KWT,Kuwait,"3,239,000",77,1.4261
Kyrgyzstan,6122781,3122618,2467481,116333,23000,300000,55000,6,0,0,0,0,0,0,6,2,215,2772,64,306,36,0,0,0,0,0,0,0,0,0,165000000,10000000000,32221000000,2983000000,28,2478000,2,0,424,34000,700,35000,40000000,25542000.0,207845000.0,5663000000.0,2287000.0,1717000,971000000.0,199951,0,4573,576,KGZ,Bishkek,"1,082,000",100,2.0057
Laos,7852377,3455046,2489204,157048,100000,30000,120000,34,0,0,3,4,0,0,27,0,130,1880,40,87,64,45,0,0,0,0,0,0,42,0,40000000,15000000000,58264000000,1476000000,41,3915000,0,1,422,39568,0,20000,0,0.0,0.0,0.0,16040000.0,15823000,503000000.0,236800,0,5274,4600,LAO,Vientiane,"706,000",112,2.2071
Latvia,1821750,819788,655830,16396,17250,36000,12500,7,0,0,0,0,0,0,7,0,0,1544,59,0,0,18,0,0,0,0,0,0,11,6,1091592504,40164000000,60457000000,5491000000,42,955000,2,80,2216,70244,1600,40000,0,0.0,1067798000.0,0.0,0.0,39000,0.0,64589,498,1370,300,LVA,Riga,"625,000",99,1.9911
Lebanon,5331203,2079169,1764628,69306,60000,35000,65000,81,0,9,0,9,0,0,69,0,204,4522,84,374,30,69,0,0,0,0,0,0,44,0,995000000,35000000000,72577000000,35239000000,8,1719000,2,49,401,21705,0,170000,0,0.0,0.0,0.0,0.0,268000,0.0,10400,225,484,0,LBN,Beirut,"2,433,000",118,2.4283
Liberia,5358483,2422763,1938211,66075,1500,0,5500,0,0,0,0,0,0,0,0,0,0,325,0,0,0,6,0,0,0,0,0,0,6,0,12000000,826000000,7391000000,400383000,29,2289000,2,4311,429,10600,0,9500,0,0.0,0.0,0.0,0.0,0,0.0,111369,579,1667,0,LBR,Monrovia,"1,623,000",140,3.7262
Libya,7252573,3771338,3241900,123294,32000,0,100000,132,17,3,10,68,0,0,32,7,300,2890,10,65,55,7,0,0,0,0,1,1,1,2,3400000000,3020000000,147942000000,82262000000,146,2280000,5,94,2000,37000,1255000,220000,50000000000,12414736000.0,7669690000.0,1504868000000.0,0.0,0,0.0,1759540,1770,4339,0,LBY,Tripoli,"1,176,000",79,1.4449
Lithuania,2655755,1726241,1346468,37181,23000,104000,14150,9,0,0,5,0,0,0,4,0,0,1356,21,54,0,11,0,0,0,0,0,0,4,4,2225016300,40000000000,110089000000,5580000000,61,1476000,3,62,1911,84166,4000,70000,12000000,0.0,2230854000.0,0.0,0.0,221000,0.0,65300,90,1545,441,LTU,Vilnius,"541,000",88,1.7395
Luxembourg,660924,152013,91208,3305,1000,0,0,1,0,0,1,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,618877245,4300000000000,74045000000,2921000000,2,333900,1,149,271,2875,0,65000,0,0.0,776022000.0,0.0,0.0,65000,0.0,2586,0,327,37,LUX,Luxembourg,"120,000",109,2.1458
Madagascar,28812195,10948634,7779293,547432,13500,0,8100,5,0,0,0,0,0,0,5,0,12,232,0,0,0,8,0,0,0,0,0,0,9,0,110000000,3085000000,42322000000,2335000000,83,14813000,4,28,836,31640,0,21100,0,0.0,0.0,0.0,0.0,107000,0.0,587040,4828,0,600,MDG,Antananarivo,"3,700,000",133,3.0655
Malaysia,34219975,16083388,13345790,547520,113000,51600,100000,143,26,12,16,31,7,4,52,0,48,13965,0,196,36,101,0,0,2,0,2,6,72,4,4370000000,225000000000,884106000000,116916000000,114,16740000,9,1790,1851,144403,600000,720000,3600000000,74985350000.0,39586915000.0,1189306000000.0,2977000.0,35268000,226000000.0,329847,4675,2742,7200,MYS,Kuala Lumpur,"8,420,000",42,0.5992
Mali,21359722,6621514,4165146,341756,40000,0,4800,42,9,12,6,4,1,0,10,7,20,647,0,10,25,0,0,0,0,0,0,0,0,0,555000000,4192000000,46452000000,521750000,25,7900000,1,0,593,139107,0,40000,0,0.0,0.0,0.0,0.0,0,0.0,1240192,0,7908,1800,MLI,Bamako,"2,817,000",106,2.1115
Mauritania,4244878,1655502,1158852,80653,31540,66000,5000,24,0,4,7,7,2,0,4,0,0,1000,0,0,0,5,0,0,0,0,0,0,3,0,190000000,4150000000,24494000000,2039000000,30,1197000,2,11,728,12253,0,30000,20000000,0.0,0.0,28317000000.0,0.0,0,0.0,1030700,754,5002,1086,MRT,Nouakchott,"1,492,000",131,2.9277
Mexico,129875529,61041499,49482577,2207884,412000,98655,120000,462,3,33,45,201,25,0,178,0,0,17601,10,80,0,194,0,0,0,5,11,4,150,0,14824000000,456713000000,2418000000000,207799000000,1714,6132000,14,669,23389,704884,1905500,2000000,5800000000,27037730000.0,86101223000.0,180321000000.0,9886000.0,10241000,1211000000.0,1964375,9330,4389,2900,MEX,Mexico City,"22,281,000",31,0.4274
Moldova,3250532,1950319,1618765,65011,8500,67000,2000,3,0,0,1,0,0,0,2,0,0,450,0,0,0,0,0,0,0,0,0,0,0,0,80000000,7232000000,36637000000,3902000000,7,810000,0,126,1171,9352,0,22000,0,57000.0,2802400000.0,0.0,0.0,133000,0.0,33851,0,1885,558,MDA,Chisinau,"488,000",144,4.2311
Mongolia,3255468,1855617,1539836,61854,35000,135000,50000,11,0,0,3,2,0,0,6,0,470,3600,0,150,120,0,0,0,0,0,0,0,0,0,100000000,30000000000,39063000000,4380000000,44,1331000,0,314,1815,113200,17000,36000,0,0.0,0.0,0.0,43904000.0,8818000,2520000000.0,1564116,0,8082,580,MNG,Ulaanbaatar,"1,673,000",105,2.1079
Montenegro,602445,144587,85547,3615,2350,0,5500,11,0,0,0,0,0,0,11,0,0,662,0,12,12,13,0,0,0,0,0,0,5,0,115000000,2516000000,12757000000,1982000000,5,277400,1,18,250,7762,0,7600,0,0.0,0.0,0.0,1456000.0,1351000,142000000.0,13812,294,680,0,MNE,Podgorica,"177,000",129,2.9109
Morocco,37067420,17792362,15123507,630146,195800,150000,50000,255,83,0,30,71,4,2,70,0,1564,13710,565,306,208,121,0,0,0,0,6,1,22,0,12088000000,55000000000,303336000000,35648000000,62,11814000,7,93,2067,57300,0,310000,700000,105678000.0,1051658000.0,1444000000.0,0.0,9321000,14000000.0,715550,1835,2363,0,MAR,Rabat,"1,959,000",61,1.0081
Mozambique,32513805,14306074,7575717,520221,11200,0,3000,21,8,0,3,1,1,0,8,2,60,872,0,104,12,8,0,0,0,0,0,0,8,0,1045429092,11000000000,39351000000,67510000000,98,14137000,3,30,4787,31083,0,35500,0,5423828000.0,1397604000.0,2831680000000.0,7250000.0,46000,1792000000.0,799380,2470,4783,460,MOZ,Maputo,"1,163,000",92,1.8377
Myanmar,57970293,30724255,22144652,1043465,150000,20000,55000,293,58,26,31,93,5,0,80,9,705,8139,215,1868,586,227,0,0,3,0,6,3,124,2,2700000000,6594000000,216948000000,7670000000,64,22122000,3,102,5031,157000,8000,146200,140000000,17710912000.0,3612431000.0,637128000000.0,1468000.0,1981000,6000000.0,676578,1930,6522,12800,MMR,Rangoon,"5,610,000",35,0.5251
Namibia,2777232,610991,397144,30550,13000,0,5000,32,9,0,3,13,0,0,7,2,7,2674,0,50,7,8,0,0,0,0,0,2,5,0,365000000,8000000000,23120000000,2764000000,112,939000,2,15,2628,48875,0,26500,0,0.0,0.0,62297000000.0,0.0,38000,0.0,824292,1572,4220,0,NAM,Windhoek,"477,000",124,2.7652
Nepal,30899443,15140727,11649090,772486,95000,0,15000,15,0,0,5,0,0,0,10,0,0,2216,0,0,0,0,0,0,0,0,0,0,0,0,440000000,6000000000,115093000000,9661000000,47,16884000,0,0,59,27990,0,50000,0,0.0,0.0,0.0,28000.0,839000,1000000.0,147181,0,3159,0,NPL,Kathmandu,"1,571,000",128,2.8962
Netherlands,17463930,7858769,6374334,192103,41380,6765,5000,143,26,26,4,21,0,0,66,21,18,3176,49,23,0,112,0,0,3,0,6,0,4,6,12041380000,4345413000000,992675000000,64469000000,29,9902000,6,1175,3055,139124,76100,915500,140000000,32857597000.0,44752918000.0,132608000000.0,1879000.0,8241000,497000000.0,41543,451,1053,6237,NLD,Amsterdam,"1,174,000",40,0.5644
New Zealand,5109702,2197172,1757737,61316,8670,3250,300,47,0,0,6,13,6,0,22,0,0,4040,0,31,0,9,0,0,0,0,2,0,4,0,3300000000,190621000000,219839000000,16114000000,123,2911000,6,116,4128,94000,14000,185000,41000000,4771126000.0,4946237000.0,31148000000.0,3226000.0,3001000,7575000000.0,267710,15134,0,0,NZL,Wellington,"422,000",67,1.1844
Nicaragua,6359689,3116248,2645631,139913,45000,0,5500,17,0,0,5,1,0,0,11,0,20,3739,0,136,82,23,0,0,0,0,0,0,23,0,735000000,12000000000,38628000000,4047000000,147,3042000,2,5,0,23897,200,35000,0,0.0,0.0,0.0,0.0,0,0.0,130370,910,1253,2220,NIC,Managua,"1,095,000",120,2.4889
Niger,25396840,7619052,5104765,431746,25000,0,5000,24,0,2,7,0,2,0,13,1,0,912,0,0,0,0,0,0,0,0,0,0,0,0,250000000,4000000000,29964000000,1250000000,30,9411000,0,2,0,18949,8000,14000,150000000,0.0,0.0,0.0,224000.0,224000,6000000.0,1267000,0,5834,300,NER,Niamey,"1,437,000",121,2.5988
Nigeria,230842743,122346654,88181928,4155169,230000,0,50000,147,14,24,20,27,9,0,53,15,343,6404,32,339,37,133,0,0,0,0,1,0,109,2,4000000000,27000000000,1050000000000,37750000000,54,65116000,4,832,3798,195000,1647000,485000,37000000000,46296835000.0,18787602000.0,5760883000000.0,44000.0,85000,344000000.0,923768,853,4477,8600,NGA,Abuja,"3,840,000",39,0.5619
North Korea,26072217,9385998,5266588,417155,1320000,560000,100000,951,440,132,1,173,0,0,205,20,5845,24696,4500,4500,2920,505,0,0,35,0,1,4,169,1,3500000000,5000000000,40000000000,5000000000,82,17160000,7,270,7435,25554,0,20500,0,0.0,0.0,0.0,16376000.0,6698000,600000000.0,120538,2495,1607,2250,PRK,Pyongyang,"3,158,000",36,0.5313
North Macedonia,2133410,947234,782961,27734,9000,60000,3500,20,0,0,0,10,0,0,10,4,23,2156,0,191,24,0,0,0,0,0,0,0,0,0,295015800,10000000000,34007000000,4129000000,10,916200,0,0,699,14182,0,23000,0,0.0,218917000.0,0.0,5026000.0,5211000,332000000.0,25713,0,838,0,MKD,Skopje,"611,000",110,2.1717
Norway,5597924,2239170,1836119,72773,23250,0,40000,102,0,30,4,26,5,0,37,0,36,7048,56,0,0,25,0,0,6,0,4,6,17,6,8326314600,651040000000,368151000000,84271000000,95,2971000,11,1710,3848,94902,2026000,216000,8122200000,112052523000.0,3980351000.0,1544455000000.0,69000.0,1130000,2000000.0,323802,25148,2566,1577,NOR,Oslo,"1,086,000",41,0.5664
