country,total_national_populations,total_available_military_manpower,total_manpower_fir_for_military_service,total_population_reaching_military_age_annually,active_service_military_manpower,active_service_reserve_components,active_paramilitary_force_strength,total_military_aircraft_strength,total_fighter/interceptor_aircraft_strength,total_attack_aircraft_strength,total_military_transport_aircraft_strength,total_military_trainer_aircraft_strength,special_mission_aircraft_fleets,aerial_tanker_aircraft_fleet_strength,total_helicopter_strength,total_attack_helicopter_strength,total_combat_tank_strength,total_armored_fighting_vehicle_strength,total_self_propelled_artillery_strength,total_towed_artillery_strength,total_rocket_launcher_vehicle_strength,navy_strength,aircraft_carrier_strength,helicopter_carrier_strength,navy_submarine_strength,destroyer_warship_strength,navy_frigate_warship_strength,navy_corvette_warship_strength,navy_patrol_craft_strength,navy_mine_warfare_craft_strength,national_annual_defense_budgets,national_external_debts,purchasing_power_parities,national_reserves_of_foreign_exchange_and_gold,total_number_of_serviceable_airports,total_labor_force_strength,major_ports_and_terminals_totals,total_merchant_marine_strength,country_railway_coverage_totals,country_roadway_coverage_totals,oil_production_figures,oil_consumption_figures,total_proven_oil_reserves,natural_gas_production_figures,natural_gas_consumption_figures,total_proven_natural_gas_reserves,coal_production_figures,coal_consumption_figures,total_proven_coal_reserves,square_land_area,coastline_distances,total_shared_borders_by_countries,total_waterway_coverage_by_countries,country_code,capital_city,capital_city_population,rank,pwr_index
Oman,3833465,1456717,1268877,49835,42600,100000,10000,128,29,10,9,45,4,0,31,0,154,5019,24,141,0,22,0,0,0,0,0,5,12,0,7878000000,46270000000,155028000000,19731000000,132,2259000,5,57,0,60230,980000,235000,5375000000,36596746000.0,24279419000.0,651286000000.0,0.0,115000,0.0,309500,2092,1561,0,OMN,Muscat,"1,650,000",78,1.4448
Pakistan,247653551,106491027,84202207,4705417,654000,550000,500000,1434,387,90,60,549,25,4,352,57,3742,50523,752,3238,602,114,0,0,8,2,9,7,69,3,6349876689,110000000000,1211000000000,22812000000,151,73133000,2,58,11881,264175,101000,495000,540000000,38056250000.0,48391627000.0,592218000000.0,4855000.0,21012000,3064000000.0,796095,1046,7257,0,PAK,Islamabad,"1,232,000",9,0.1711
Panama,4404108,1981849,1189109,52849,0,0,80000,38,0,0,13,4,0,0,21,0,0,524,0,0,0,45,0,0,0,0,0,0,14,0,740000000,101393000000,126352000000,6158500000,117,1966000,3,8025,77,11978,0,145000,0,0.0,552744000.0,0.0,0.0,1118000,0.0,75420,2490,687,800,PAN,Panama City,"1,977,000",134,3.3388
Paraguay,7439863,3496736,2968505,148797,15650,168500,15000,41,0,0,11,15,1,0,14,0,10,1936,0,28,0,69,0,0,0,0,0,0,60,0,350000000,16622000000,91759000000,9661000000,799,3430000,4,105,30,78811,2000,57000,0,0.0,0.0,0.0,0.0,0,0.0,406752,0,4655,3100,PRY,Asuncion,"3,511,000",85,1.7053
Peru,32440172,15571283,12619227,616363,120000,385000,60000,258,16,22,40,71,12,0,95,16,261,7896,12,286,73,69,0,0,4,0,7,8,13,0,2014000000,81333000000,421937000000,69304500000,191,18352000,8,101,1855,18699,123000,265500,860000000,12079211000.0,8278048000.0,300158000000.0,696000.0,396000,102000000.0,1285216,2414,7062,8808,PER,Lima,"11,204,000",53,0.8475
Philippines,116434200,50066706,41101273,2095816,150000,1200000,35000,195,0,25,25,24,8,0,115,2,10,7562,12,289,0,111,0,0,0,0,2,1,50,0,4100000000,82000000000,921826000000,108755000000,247,44242000,5,1853,77,216387,10500,530000,140000000,3632507000.0,3632507000.0,98542000000.0,13752000.0,32855000,361000000.0,300000,36289,0,3219,PHL,Manila,"14,667,000",34,0.4691
Poland,37991766,18615965,15272690,455901,202100,350000,50000,468,59,34,49,107,9,0,215,30,612,13956,525,0,211,45,0,0,1,0,2,2,3,21,38360000000,351770000000,1318000000000,166030000000,126,18212000,4,149,19461,420000,28500,700000,115000000,5666815000.0,21463908000.0,91492000000.0,108152000.0,110674000,26932000000.0,312685,440,2845,3997,POL,Warsaw,"1,798,000",21,0.2917
Portugal,10467366,5233683,4029936,125608,24000,211700,24700,117,28,0,18,23,10,2,38,0,34,11173,24,82,0,113,0,0,2,0,5,2,20,0,4908900000,402000000000,482851000000,34084000000,136,5174000,10,835,3622,136635,12932,234700,22440000,0.0,4760000000.0,72000000000.0,0.0,10042,40000000.0,92090,1793,1224,764,PRT,Lisbon,"3,001,000",38,0.5609
Qatar,2532104,633026,486164,12661,66550,15000,5500,228,92,6,12,51,0,0,67,24,99,5544,46,12,16,123,0,0,0,0,0,4,20,0,14070000000,170000000000,249636000000,42213000000,6,1977000,3,123,0,7039,1815100,295000,25245000000,167460966000.0,37701809000.0,23860500000000.0,0.0,0,0.0,11586,563,87,0,QAT,Doha,"658,000",63,1.0789
Republic of the Congo,5677493,2100672,1260403,107872,8500,0,2500,14,2,0,4,0,0,0,8,1,32,519,2,35,72,6,0,0,0,0,0,0,0,0,350000000,5000000000,18875000000,735000000,27,2268000,6,11,510,23324,275000,13000,2882000000,1400209000.0,1400209000.0,283989000000.0,0.0,0,0.0,342000,169,5008,1120,COG,Brazzaville,"2,638,000",122,2.7282
Romania,18326327,9529690,7807015,201590,81300,55000,15000,131,14,0,12,42,2,0,67,0,345,9990,0,720,225,20,0,0,0,0,3,7,3,5,8160000000,120000000000,588451000000,51886000000,45,8381000,6,125,10628,84185,75000,222200,600000000,10367941000.0,11087528000.0,105480000000.0,15002000.0,16412000,291000000.0,238391,225,2844,1731,ROU,Bucharest,"1,776,000",47,0.7712
Russia,141698923,69432472,46477247,1275290,1320000,2000000,250000,4255,809,730,453,552,145,19,1547,559,14777,161382,6208,8356,3065,781,1,0,65,14,12,83,122,47,109000000000,500000000000,4078000000000,632242000000,1218,72444000,8,2917,85494,1283387,10750000,3700000,80000000000,701544189000.0,460612169000.0,47805215000000.0,447332000.0,266038000,162166000000.0,17098242,37653,22407,102000,RUS,Moscow,"11,920,000",2,0.0702
Saudi Arabia,35959806,18699099,17188787,611317,257000,0,150000,914,283,81,49,202,15,22,262,34,1485,20694,1236,2017,490,57,0,0,0,0,7,4,39,3,71720000000,205100000000,1594000000000,473890000000,214,16060000,5,413,5410,221372,10815700,3185000,260000000000,113776648000.0,113776648000.0,9422812000000.0,0.0,73000,0.0,2149690,2640,4272,0,SAU,Riyadh,"7,682,000",23,0.3235
Senegal,18384660,6986171,3989471,386078,17000,0,0,39,0,0,3,22,1,0,21,5,0,1104,0,20,6,4,0,0,0,0,0,0,10,0,335000000,10000000000,58991000000,808450000,20,4377000,1,35,906,16665,0,60000,0,60003000.0,60006000.0,0.0,0.0,894000,0.0,196722,531,2684,1000,SEN,Dakar,"3,340,000",130,2.9117
Serbia,6693375,3279754,2590336,80321,25000,2000,600000,112,11,17,2,38,0,0,44,4,262,3954,90,72,82,29,0,0,0,0,0,0,6,4,1500000000,32000000000,135534000000,18617000000,26,3176000,1,0,3333,44248,15200,80000,77500000,455787000.0,2619191000.0,48139000000.0,39673000.0,40830000,7514000000.0,77474,0,2322,587,SRB,Belgrade,"1,408,000",56,0.9038
Sierra Leone,8908040,1959769,1175861,44540,13000,0,0,4,0,0,0,0,0,0,4,2,0,100,0,0,0,10,0,0,0,0,0,0,7,0,242435118,1615000000,13597000000,945908000,8,2858000,3,605,0,11701,0,6000,0,0.0,0.0,0.0,0.0,0,0.0,71740,402,1093,800,SLE,Freetown,"1,309,000",138,3.5433
Singapore,5975383,3883999,2605267,65729,51000,252500,12000,247,100,0,9,36,9,11,87,18,170,8318,48,89,24,43,0,0,7,0,6,6,15,4,13493000000,1557646000000,578254000000,425098000000,9,3290000,1,3227,0,3500,0,1450000,0,0.0,13396282000.0,0.0,0.0,423000,0.0,719,193,0,0,SGP,Singapore,"6,081,000",30,0.4087
Slovakia,5425319,2766913,2294910,59679,19500,0,0,37,0,0,7,7,1,0,22,0,36,2048,35,9,25,0,0,0,0,0,0,0,0,0,2271750000,116000000000,173582000000,9610000000,35,2766000,2,0,3627,56926,4000,85200,9000000,62495000.0,4928199000.0,14158000000.0,2148000.0,5371000,135000000.0,49035,0,1587,172,SVK,Bratislava,"441,000",69,1.1891
Slovenia,2099790,1007899,827317,22888,7300,26000,5000,38,0,0,3,23,0,0,12,0,55,1502,0,18,0,2,0,0,0,0,0,0,2,0,1144225600,50000000000,84400000000,2267000000,16,1036000,1,9,1207,38985,0,55000,0,4899000.0,904439000.0,0.0,3175000.0,3502000,371000000.0,20273,47,1211,710,SVN,Ljubljana,"286,000",91,1.8286
Somalia,12693796,2919573,1751744,126938,15000,0,2000,0,0,0,0,0,0,0,0,0,0,1856,0,0,0,11,0,0,0,0,0,0,11,0,457680000,5300000000,19399000000,15225000,52,3042000,2,4,0,15000,0,6000,0,0.0,0.0,5663000000.0,0.0,0,0.0,637657,3025,2385,0,SOM,Mogadishu,"2,610,000",142,3.9006
South Africa,58048332,26702233,14395986,986822,71235,29350,50000,194,2,0,16,79,6,0,91,12,195,12140,49,104,101,47,0,0,3,0,4,0,31,2,2695346150,180000000000,790625000000,57597000000,407,22398000,6,107,20986,750000,100000,623000,15000000,1229544000.0,4771551000.0,0.0,248388000.0,170308000,9893000000.0,1219090,2798,5244,0,ZAF,Pretoria,"2,818,000",33,0.4632
South Korea,51966948,25983474,21306449,415736,600000,3100000,120000,1576,354,98,41,288,33,4,758,112,2501,66492,3189,4863,581,200,0,2,22,13,17,5,35,14,44700000000,457745000000,2289000000000,463281000000,111,28674000,11,2063,3979,100428,40000,2600000,0,240042000.0,53419105000.0,7079000000.0,16364000.0,140579000,326000000.0,99720,2413,237,1600,KOR,Seoul,"9,988,000",5,0.1416
South Sudan,12118379,6059190,3877881,315078,185000,0,0,16,0,0,1,0,0,0,15,6,55,1920,20,0,10,0,0,0,0,0,0,0,0,0,302828617,2250000000,20010000000,128307400,89,4278000,0,0,248,90200,160000,13000,3750000000,0.0,0.0,0.0,0.0,0,0.0,644329,0,6018,0,SSD,Juba,"459,000",119,2.4376
Spain,47222613,21722402,17614035,330558,133282,15150,78470,513,139,12,54,174,13,0,121,17,327,15046,96,140,0,168,0,1,3,0,11,0,23,6,22000000000,2338853000000,1798000000000,92201000000,135,23382000,12,494,15489,683175,50000,1328000,150000000,57990000.0,32030000000.0,2549000000.0,546000.0,4918000,1187000000.0,505370,4964,1953,1000,ESP,Madrid,"6,751,000",20,0.2882
Sri Lanka,23588613,11322534,9175970,330241,346000,90000,0,86,5,0,15,8,3,0,55,9,182,3708,0,175,32,270,0,0,0,0,5,0,59,0,1292291226,55332000000,296595000000,3137000000,18,8268000,1,92,1562,114093,0,131100,0,0.0,0.0,0.0,0.0,2237000,0.0,65610,1340,0,160,LKA,Colombo,"633,000",75,1.3459
Sudan,49197555,26074704,16677971,1279136,92000,85000,17500,170,45,32,14,15,0,0,64,35,233,3648,75,125,343,12,0,0,0,0,0,0,10,0,300000000,56050000000,168980000000,187967000,67,12921000,1,15,7251,31000,67000,138000,5000000000,0.0,0.0,84950000000.0,0.0,0,0.0,1861484,853,6819,4068,SDN,Khartoum,"6,344,000",76,1.4119
Suriname,639759,140747,83169,3199,2000,0,200,3,0,0,0,0,0,0,3,0,0,650,0,0,0,16,0,0,0,0,0,0,16,0,32835000,2000000000,9052000000,992257000,55,244200,2,10,0,4304,15000,16000,90000000,0.0,0.0,0.0,0.0,0,0.0,163820,386,1907,1200,SUR,Paramaribo,"239,000",143,3.9038
Sweden,10536338,4214535,3540210,105363,24400,32900,25000,212,71,0,6,76,5,1,53,0,120,7958,26,0,0,353,0,0,5,0,0,7,298,8,11349506000,911317000000,574877000000,62053000000,231,5556000,11,368,10910,573134,11000,300000,0,0.0,1275785000.0,0.0,1070000.0,3328000,1000000.0,450295,3218,2211,2052,SWE,Stockholm,"1,700,000",29,0.4009
Switzerland,8563760,3768054,3057262,94201,101584,49715,5000,147,43,0,16,44,3,0,41,0,134,4304,133,0,0,0,0,0,0,0,0,0,0,0,9300000000,2000000000000,618228000000,1110000000000,63,4963000,1,20,5296,71557,300,220000,0,0.0,3616169000.0,0.0,0.0,150000,0.0,41277,0,1770,1292,CHE,Bern,"441,000",43,0.6097
Syria,22933531,14677460,12728110,642139,170000,50000,50000,452,168,57,5,67,2,0,153,27,2720,14550,295,2400,614,47,0,0,0,0,0,0,33,7,1440400000,5000000000,50280000000,455950000,90,6143000,3,22,2052,69873,81000,140000,2500000000,3531077000.0,351077000.0,240693000000.0,0.0,38000,0.0,187437,193,2363,900,SYR,Damascus,"2,585,000",60,1.0026
Taiwan,23588613,12266079,1061488,306652,215000,2310000,55000,750,286,0,19,220,18,0,236,91,1010,19868,300,1120,223,93,0,0,4,4,22,2,43,14,19100000000,190000000000,1143000000000,447850000000,37,11498000,6,450,1613,43206,800,1000000,2400000,150589000.0,22002493000.0,6230000000.0,5955000.0,67985000,1000000.0,35980,1566,0,0,TWN,Taipei,"2,754,000",24,0.3302
Tajikistan,9245937,4253131,3356275,157181,9500,600000,20000,25,0,0,1,4,0,0,20,6,80,4650,35,55,45,0,0,0,0,0,0,0,0,0,96206000,6500000000,38058000000,2499000000,24,2500000,0,0,680,30000,300,26200,12000000,18208000.0,157611000.0,5663000000.0,2103000.0,2160000,375000000.0,144100,0,4130,200,TJK,Dushanbe,"987,000",107,2.1265
Tanzania,65642682,11815683,6498626,590784,27000,80000,6500,39,14,0,6,7,0,0,12,0,21,712,0,0,0,12,0,0,0,0,0,0,10,0,1870000000,22054000000,159326000000,5175500000,166,29863000,2,322,4097,145203,0,53000,0,1378773000.0,1378773000.0,6513000000.0,712000.0,577000,269000000.0,947300,1424,4161,0,TZA,Dar es Salaam,"7,776,000",103,2.0587
Thailand,69794997,36293398,27917999,1116720,360850,200000,25000,501,73,18,50,154,20,0,231,7,648,14040,50,589,26,293,0,1,0,0,7,6,49,5,7700000000,170000000000,1223000000000,246025000000,101,40213000,5,829,4127,180053,440000,1285000,252800000,38420517000.0,54802466000.0,138243000000.0,13251000.0,35761000,1063000000.0,513120,3219,5673,4000,THA,Bangkok,"11,070,000",25,0.3389
Tunisia,11976182,5988091,5149758,203595,89800,0,12000,155,10,0,10,34,0,0,101,0,140,6400,48,60,0,52,0,0,0,0,0,0,36,0,1260630000,36000000000,127509000000,8846000000,29,4226000,5,70,2173,20000,45000,110000,425000000,1025974000.0,5279951000.0,65129000000.0,0.0,5000,0.0,163610,1148,1495,0,TUN,Tunis,"2,475,000",74,1.2881
Turkey,83593483,42716270,35861604,1421089,355200,378700,150000,1069,205,0,83,275,22,7,502,111,2231,55104,1038,1747,286,186,0,0,12,0,16,9,34,11,40000000000,455000000000,2668000000000,109535000000,98,32554000,10,1237,11497,67333,70500,990000,366000000,469464000.0,44605473000.0,3794000000.0,78871000.0,108271000,11525000000.0,783562,7200,2816,1200,TUR,Ankara,"5,397,000",8,0.1697
Turkmenistan,5690818,2742974,2225110,108126,36500,0,3500,90,24,28,5,7,0,0,26,10,680,8312,73,457,160,44,0,0,0,0,0,3,31,0,859370000,540000000,92331000000,24980000000,26,1998000,1,72,5113,58592,235300,155000,600000000,83622908000.0,45398541000.0,11326720000000.0,0.0,0,0.0,488100,1768,4158,1300,TKM,Ashgabat,"902,000",83,1.4906
Uganda,47729952,16228184,9593720,954599,45000,0,10000,55,11,0,2,16,0,0,26,6,130,3162,6,26,12,0,0,0,0,0,0,0,0,0,891660000,14000000000,103007000000,3654000000,47,16995000,3,0,1244,20544,0,41000,2500000000,0.0,0.0,14158000000.0,0.0,0,0.0,241038,0,2729,0,UGA,Kampala,"3,846,000",114,2.2405
Ukraine,43306477,22086303,15460412,476371,900000,1200000,100000,321,72,30,24,73,3,0,130,33,1777,22110,1205,1012,491,104,0,0,0,0,0,0,33,3,42000000000,120000000000,379893000000,30697000000,187,20463000,6,410,21733,169694,60000,250000,395000000,19511040000.0,26413486000.0,1104355000000.0,23908000.0,41181000,34375000000.0,603550,2782,5581,1672,UKR,Kyiv,"2,884,000",18,0.2598
United Arab Emirates,9973449,5784600,4916910,79788,65000,130000,12000,560,99,18,37,157,25,3,246,30,354,12253,183,99,162,79,0,0,0,0,0,9,38,2,15500000000,240000000000,653067000000,131117000000,43,6074000,8,636,0,4080,3770000,865000,100000000000,62889064000.0,73750936000.0,6090887000000.0,0.0,2563000,0.0,83600,1318,1066,0,ARE,Abu Dhabi,"1,567,000",51,0.8083
United Kingdom,68138484,31343703,25074962,749523,184860,924000,0,664,120,29,31,219,26,9,276,52,213,27203,71,126,41,117,2,0,10,6,11,0,26,9,62816382000,8721590000000,3136000000000,194181000000,460,34637000,16,1174,16390,394428,890500,1580000,2500000000,32482541000.0,75969895000.0,180661000000.0,2892000.0,9401000,26000000.0,243610,12429,443,3200,GBR,London,"9,648,000",6,0.1443
United States,339665118,149452652,123977768,4415647,1328000,799500,0,13209,1854,896,957,2648,695,606,5737,1000,4657,360069,1595,1267,694,472,11,9,64,75,0,23,5,8,831781000000,20275951000000,21132000000000,716152000000,13513,164797000,35,1815,293564,6586610,18000000,20555000,50000000000,967144362000.0,857542658000.0,13178780000000.0,495130000.0,441968000,228662000000.0,9826675,19924,12002,41009,USA,"Washington, D.C.","5,434,000",1,0.0699
Uruguay,3416264,1571481,1318678,54660,25000,0,5000,43,0,7,5,11,5,0,12,0,39,3993,6,71,4,11,0,0,0,0,0,0,1,2,593200000,45000000000,78121000000,16963000000,133,1702000,1,60,1673,77732,400,50500,0,0.0,96872000.0,0.0,0.0,0,0.0,176215,660,1591,1600,URY,Montevideo,"1,774,000",96,1.9695
Uzbekistan,31360836,16307635,13704685,627217,48000,0,20000,191,58,13,13,7,0,0,100,33,270,5526,83,0,143,0,0,0,0,0,0,0,0,0,796398000,17000000000,270062000000,35375000000,53,14094000,1,0,4642,86496,5500,100000,600000000,46968227000.0,43882007000.0,1840592000000.0,3980000.0,5668000,1375000000.0,447400,420,6893,1100,UZB,Tashkent,"2,603,000",65,1.1069
Venezuela,30518260,15259130,12512487,610365,109000,8000,220000,242,40,0,49,76,3,1,75,10,180,14966,60,104,36,32,0,0,2,0,0,0,29,0,24120000000,100300000000,269068000000,10397000000,444,10245000,5,272,447,96189,605000,470500,303806000000,22694584000.0,22694584000.0,5673894000000.0,396000.0,33000,731000000.0,912050,2800,5267,7100,VEN,Caracas,"2,972,000",57,0.9447
Vietnam,104799174,54495570,44644448,1781586,600000,5000000,250000,226,41,33,9,41,3,0,99,0,2029,18578,180,700,450,97,0,0,6,0,9,14,54,8,7900000000,100000000000,1036000000000,109371000000,45,56203000,8,1975,2600,195468,200000,500000,4400000000,8438095000.0,8438095000.0,699425000000.0,47789000.0,80568000,3360000000.0,331210,3444,4616,47130,VNM,Hanoi,"5,253,000",22,0.3158
Yemen,31585062,12002529,8875554,600126,66700,0,20000,177,53,23,8,30,2,0,61,14,55,4800,0,26,13,38,0,0,0,0,0,2,23,6,1080500000,7000000000,73630000000,595723500,57,7299000,3,30,0,71300,70200,76000,3000000000,89906000.0,89906000.0,478554000000.0,0.0,22000,0.0,527968,1906,1601,0,YEM,Sanaa,"3,292,000",81,1.4692
Zambia,20216029,7075610,4022990,363889,15150,0,1200,99,8,0,13,50,0,0,28,0,38,506,6,40,35,0,0,0,0,0,0,0,0,0,262765450,12000000000,63030000000,2754000000,88,8113000,1,2,3126,67671,0,25500,0,0.0,0.0,0.0,1116000.0,1176000,45000000.0,752618,0,6043,0,ZMB,Lusaka,"3,181,000",97,1.9851
Zimbabwe,15418674,5859096,3345852,323792,29000,0,21800,90,10,0,14,38,0,0,28,6,20,2412,0,0,0,0,0,0,0,0,0,0,0,0,141850000,10000000000,33829000000,838780000,196,7916000,2,0,3427,97267,800,27500,0,0.0,0.0,0.0,3888000.0,3579000,502000000.0,390757,0,3229,0,ZWE,Harare,"1,578,000",101,2.0352
